# Trigger counts and POT exposures are taken from the searching4nues
# spreadsheet: tinyurl.com/pelee-nue-ntuples
# file_name run file_type [triggers POT (for data only)]
#
# Open beam-on data
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-data_bnb_mcc9.1_v08_00_00_25_reco2_C1_beam_good_reco2_5e19.root 1 onBNB 10080350 4.54e19
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-data_bnb_mcc9.1_v08_00_00_25_reco2_G1_beam_good_reco2_1e19.root 3 onBNB  2271036 9.43e18
#
# Beam-off data
/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-ext_run1.roottest.root 1 extBNB 65744587 0
/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-ext_run2.roottest.root 2 extBNB 153928909 0
/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-ext_run3.roottest.root 3 extBNB 207380078 0
#
# Full beam-on data
/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-beam_on_run1.roottest.rootx 1 onBNB 37094101 1.67e20
/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-beam_on_run2.roottest.rootx 2 onBNB 61882790 2.62e20
/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-beam_on_run3.roottest.rootx 3 onBNB 61381194 2.56e20
#
# CV Data as real-data for plots
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-nu_overlay_run1.roottest_fake.root onBNB 
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-nu_overlay_run2.roottest_fake.root onBNB
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-nu_overlay_run3.roottest_fake.root onBNB
#
# Dirt MC samples
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run3_Recombination_reco2_reco2.root 3 detVarRecomb2
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run3_SCE_reco2_reco2.root 3 detVarSCE
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run3_ThetaXZ_reco2_reco2.root 3 detVarWMAngleXZ
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run3_ThetaYZ_reco2_reco2.root 3 detVarWMAngleYZ
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run3_X_reco2_reco2.root 3 detVarWMX
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run3_YZ_reco2_reco2.root 3 detVarWMYZ
# NuWro numuMC
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run1_NuWro_reco2_reco2.root 1 altCVMC
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run2_NuWro_reco2_reco2.root 2 altCVMC
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/stv_ntuples_pass8/stv-high_stat_prodgenie_bnb_nu_overlay_DetVar_Run3_NuWro_reco2_reco2.root 3 altCVMC
